cellid,layer,cell_type,cell_subtype
4573895038,L6,neuron,bipolar
4588365131,L6,neuron,bipolar
4602834370,L6,neuron,bipolar
4618676132,L6,neuron,bipolar
4619888013,L6,neuron,bipolar
4633700399,L6,neuron,bipolar
4646609246,L6,neuron,bipolar
4661340687,L6,neuron,bipolar
4675751849,L6,neuron,bipolar
4705712494,L6,neuron,bipolar
4706443111,L6,neuron,bipolar
4706559981,L6,neuron,bipolar
4706880730,L6,neuron,bipolar
4722445292,L6,neuron,bipolar
4722972252,L6,neuron,bipolar
4735016796,L6,neuron,bipolar
4748245530,L6,neuron,bipolar
4748276275,L6,neuron,bipolar
4793654335,L6,neuron,bipolar
4793669155,L6,neuron,bipolar
4808240742,L6,neuron,bipolar
4808913797,L6,neuron,bipolar
4821031272,L6,neuron,bipolar
4822375607,L6,neuron,bipolar
4835545030,L6,neuron,bipolar
4851050851,L6,neuron,bipolar
4851125101,L6,neuron,bipolar
4896110774,L6,neuron,bipolar
4896942875,L6,neuron,bipolar
4909805280,L6,neuron,bipolar
4923779678,L6,neuron,bipolar
4938394755,L6,neuron,bipolar
4953491563,L6,neuron,bipolar
4967070664,L6,neuron,bipolar
4967450451,L6,neuron,bipolar
4970618447,L6,neuron,bipolar
4970736617,L6,neuron,bipolar
4982679531,L6,neuron,bipolar
4982709085,L6,neuron,bipolar
4995587451,L6,neuron,bipolar
4996054256,L6,neuron,bipolar
4997163340,L6,neuron,bipolar
5010583019,L6,neuron,bipolar
5026497483,L6,neuron,bipolar
5026978702,L6,neuron,bipolar
5040996135,L6,neuron,bipolar
5041025209,L6,neuron,bipolar
5043507218,L6,neuron,bipolar
5055071249,L6,neuron,bipolar
5057348498,L6,neuron,bipolar
5071131792,L6,neuron,bipolar
5071249782,L6,neuron,bipolar
5098627119,L6,neuron,bipolar
5099063456,L6,neuron,bipolar
5099472292,L6,neuron,bipolar
5113650166,L6,neuron,bipolar
5115007917,L6,neuron,bipolar
5129609835,L6,neuron,bipolar
5142283505,L6,neuron,bipolar
5157016353,L6,neuron,bipolar
5172623275,L6,neuron,bipolar
5185634251,L6,neuron,bipolar
5187589568,L6,neuron,bipolar
5200890813,L6,neuron,bipolar
5202556144,L6,neuron,bipolar
5214645213,L6,neuron,bipolar
5216105078,L6,neuron,bipolar
5216806368,L6,neuron,bipolar
5229888548,L6,neuron,bipolar
5273122529,L6,neuron,bipolar
5273488042,L6,neuron,bipolar
5287664570,L6,neuron,bipolar
5287898185,L6,neuron,bipolar
5288000794,L6,neuron,bipolar
5288570230,L6,neuron,bipolar
5303083237,L6,neuron,bipolar
5303740368,L6,neuron,bipolar
5317129594,L6,neuron,bipolar
5318268259,L6,neuron,bipolar
5319174461,L6,neuron,bipolar
5319189314,L6,neuron,bipolar
5332416660,L6,neuron,bipolar
5334169389,L6,neuron,bipolar
5347997203,L6,neuron,bipolar
5360990796,L6,neuron,bipolar
5389711818,L6,neuron,bipolar
5389798558,L6,neuron,bipolar
5390471780,L6,neuron,bipolar
5390718424,L6,neuron,bipolar
5390777283,L6,neuron,bipolar
5420300029,L6,neuron,bipolar
5421119121,L6,neuron,bipolar
5436070549,L6,neuron,bipolar
5450992548,L6,neuron,bipolar
5461474873,L6,neuron,bipolar
5462175740,L6,neuron,bipolar
5462220303,L6,neuron,bipolar
5463490638,L6,neuron,bipolar
5463549438,L6,neuron,bipolar
5464161519,L6,neuron,bipolar
5477930197,L6,neuron,bipolar
5490457849,L6,neuron,bipolar
5490619460,L6,neuron,bipolar
5492969654,L6,neuron,bipolar
5506548160,L6,neuron,bipolar
5507119268,L6,neuron,bipolar
5507542569,L6,neuron,bipolar
5522112877,L6,neuron,bipolar
5537195692,L6,neuron,bipolar
5550234595,L6,neuron,bipolar
5551577637,L6,neuron,bipolar
5553812751,L6,neuron,bipolar
5566048331,L6,neuron,bipolar
5566471743,L6,neuron,bipolar
5578663121,L6,neuron,bipolar
5593994520,L6,neuron,bipolar
5594315088,L6,neuron,bipolar
5609136304,L6,neuron,bipolar
5609441675,L6,neuron,bipolar
5611676375,L6,neuron,bipolar
5623896693,L6,neuron,bipolar
5651799007,L6,neuron,bipolar
5654281423,L6,neuron,bipolar
5668561627,L6,neuron,bipolar
5680534415,L6,neuron,bipolar
5696317590,L6,neuron,bipolar
5697062393,L6,neuron,bipolar
5709925486,L6,neuron,bipolar
5725578457,L6,neuron,bipolar
5741377673,L6,neuron,bipolar
5753626288,L6,neuron,bipolar
5754239725,L6,neuron,bipolar
5754604567,L6,neuron,bipolar
5768227279,L6,neuron,bipolar
5768490087,L6,neuron,bipolar
5795852767,L6,neuron,bipolar
5814220911,L6,neuron,bipolar
5827565726,L6,neuron,bipolar
5841641104,L6,neuron,bipolar
5842415041,L6,neuron,bipolar
5842736181,L6,neuron,bipolar
5855979281,L6,neuron,bipolar
5856300492,L6,neuron,bipolar
5856681379,L6,neuron,bipolar
5856855332,L6,neuron,bipolar
5858667210,L6,neuron,bipolar
5884846255,L6,neuron,bipolar
5885489433,L6,neuron,bipolar
5898892521,L6,neuron,bipolar
5899623213,L6,neuron,bipolar
5902412181,L6,neuron,bipolar
5929744268,L6,neuron,bipolar
5942169441,L6,neuron,bipolar
5957938062,L6,neuron,bipolar
5959778486,L6,neuron,bipolar
5975007104,L6,neuron,bipolar
5986498025,L6,neuron,bipolar
6003055361,L6,neuron,bipolar
6030578027,L6,neuron,bipolar
6031148777,L6,neuron,bipolar
6031251318,L6,neuron,bipolar
6033163501,L6,neuron,bipolar
6048756362,L6,neuron,bipolar
6059386352,L6,neuron,bipolar
6060540440,L6,neuron,bipolar
6061941185,L6,neuron,bipolar
6074542279,L6,neuron,bipolar
6089143395,L6,neuron,bipolar
6089406844,L6,neuron,bipolar
6090517070,L6,neuron,bipolar
6105335791,L6,neuron,bipolar
6105438686,L6,neuron,bipolar
6105802392,L6,neuron,bipolar
6117557133,L6,neuron,bipolar
6119118591,L6,neuron,bipolar
6146962623,L6,neuron,bipolar
6161125602,L6,neuron,bipolar
6190211117,L6,neuron,bipolar
6191481068,L6,neuron,bipolar
6206258735,L6,neuron,bipolar
6206360170,L6,neuron,bipolar
6219969344,L6,neuron,bipolar
6223371186,L6,neuron,bipolar
6237299270,L6,neuron,bipolar
6251229281,L6,neuron,bipolar
6265538743,L6,neuron,bipolar
6265727162,L6,neuron,bipolar
6279103172,L6,neuron,bipolar
6294345137,L6,neuron,bipolar
6294564355,L6,neuron,bipolar
6296828300,L6,neuron,bipolar
6322437858,L6,neuron,bipolar
6336806574,L6,neuron,bipolar
6350297711,L6,neuron,bipolar
6351305306,L6,neuron,bipolar
6366314710,L6,neuron,bipolar
6380886461,L6,neuron,bipolar
6381513086,L6,neuron,bipolar
6381542289,L6,neuron,bipolar
6381761908,L6,neuron,bipolar
6382507301,L6,neuron,bipolar
6396918186,L6,neuron,bipolar
6397136171,L6,neuron,bipolar
6410715337,L6,neuron,bipolar
6425359893,L6,neuron,bipolar
6425404732,L6,neuron,bipolar
6428221702,L6,neuron,bipolar
6439772042,L6,neuron,bipolar
6485311589,L6,neuron,bipolar
6497547222,L6,neuron,bipolar
6497810620,L6,neuron,bipolar
6498321414,L6,neuron,bipolar
6499490334,L6,neuron,bipolar
6513199759,L6,neuron,bipolar
6513770047,L6,neuron,bipolar
6526033781,L6,neuron,bipolar
6527669458,L6,neuron,bipolar
6554695529,L6,neuron,bipolar
6570625230,L6,neuron,bipolar
6571050167,L6,neuron,bipolar
6572085404,L6,neuron,bipolar
6585240821,L6,neuron,bipolar
6600587785,L6,neuron,bipolar
6614928166,L6,neuron,bipolar
6643323850,L6,neuron,bipolar
6670322392,L6,neuron,bipolar
6700763986,L6,neuron,bipolar
6701685215,L6,neuron,bipolar
6729981313,L6,neuron,bipolar
6731470222,L6,neuron,bipolar
6745384646,L6,neuron,bipolar
6774941443,L6,neuron,bipolar
6791203001,L6,neuron,bipolar
6833983490,L6,neuron,bipolar
6847299586,L6,neuron,bipolar
6862703987,L6,neuron,bipolar
6904345674,L6,neuron,bipolar
6934131750,L6,neuron,bipolar
6963437078,L6,neuron,bipolar
6981906973,L6,neuron,bipolar
6993134927,L6,neuron,bipolar
7006435893,L6,neuron,bipolar
7008861411,L6,neuron,bipolar
7037506859,L6,neuron,bipolar
7037711560,L6,neuron,bipolar
7078610419,L6,neuron,bipolar
7079616124,L6,neuron,bipolar
7151964489,L6,neuron,bipolar
7155002508,L6,neuron,bipolar
7197958715,L6,neuron,bipolar
7269940187,L6,neuron,bipolar
7285402573,L6,neuron,bipolar
7342580098,L6,neuron,bipolar
7357970055,L6,neuron,bipolar
7589076466,L6,neuron,bipolar
13715888920,L6,neuron,bipolar
15566039754,L6,neuron,bipolar
15654740825,L6,neuron,bipolar
23834819449,L6,neuron,bipolar
25090184518,L6,neuron,bipolar
30719398094,L6,neuron,bipolar
30777566494,L6,neuron,bipolar
30922643592,L6,neuron,bipolar
30924291631,L6,neuron,bipolar
31068084020,L6,neuron,bipolar
31097766223,L6,neuron,bipolar
31112105645,L6,neuron,bipolar
31140649483,L6,neuron,bipolar
31184292736,L6,neuron,bipolar
31228154761,L6,neuron,bipolar
31242477321,L6,neuron,bipolar
31242624451,L6,neuron,bipolar
31243820332,L6,neuron,bipolar
31272847569,L6,neuron,bipolar
31286498015,L6,neuron,bipolar
31286704155,L6,neuron,bipolar
31315731476,L6,neuron,bipolar
31373727125,L6,neuron,bipolar
31389348839,L6,neuron,bipolar
31402461068,L6,neuron,bipolar
31402987106,L6,neuron,bipolar
31432028906,L6,neuron,bipolar
31460748433,L6,neuron,bipolar
31461725447,L6,neuron,bipolar
31576972142,L6,neuron,bipolar
31650284631,L6,neuron,bipolar
31663935446,L6,neuron,bipolar
31708920904,L6,neuron,bipolar
31709913610,L6,neuron,bipolar
31737466934,L6,neuron,bipolar
31738632217,L6,neuron,bipolar
31739566697,L6,neuron,bipolar
31767266551,L6,neuron,bipolar
31780699393,L6,neuron,bipolar
31795972550,L6,neuron,bipolar
31839716486,L6,neuron,bipolar
31870203142,L6,neuron,bipolar
31884308082,L6,neuron,bipolar
31896997112,L6,neuron,bipolar
32045210882,L6,neuron,bipolar
32072908513,L6,neuron,bipolar
32086882558,L6,neuron,bipolar
32436474574,L6,neuron,bipolar
32656218839,L6,neuron,bipolar
32991909035,L6,neuron,bipolar
33036165057,L6,neuron,bipolar
33196294881,L6,neuron,bipolar
33252947296,L6,neuron,bipolar
33268365085,L6,neuron,bipolar
33417500026,L6,neuron,bipolar
33430669520,L6,neuron,bipolar
33458952421,L6,neuron,bipolar
33472530473,L6,neuron,bipolar
33474238830,L6,neuron,bipolar
33487293107,L6,neuron,bipolar
33489234506,L6,neuron,bipolar
33517254263,L6,neuron,bipolar
33619943001,L6,neuron,bipolar
33660869921,L6,neuron,bipolar
33662782601,L6,neuron,bipolar
33693487944,L6,neuron,bipolar
33705943151,L6,neuron,bipolar
33706468670,L6,neuron,bipolar
33706585427,L6,neuron,bipolar
33720996620,L6,neuron,bipolar
33734064742,L6,neuron,bipolar
33734721840,L6,neuron,bipolar
33735801875,L6,neuron,bipolar
33750607900,L6,neuron,bipolar
33807419989,L6,neuron,bipolar
33880497330,L6,neuron,bipolar
33896018983,L6,neuron,bipolar
33909583097,L6,neuron,bipolar
33925571358,L6,neuron,bipolar
33939953515,L6,neuron,bipolar
33967797098,L6,neuron,bipolar
34026974968,L6,neuron,bipolar
34041123569,L6,neuron,bipolar
34056264908,L6,neuron,bipolar
34099761320,L6,neuron,bipolar
34187104880,L6,neuron,bipolar
34259290201,L6,neuron,bipolar
34259510821,L6,neuron,bipolar
34259627862,L6,neuron,bipolar
34288567034,L6,neuron,bipolar
39205833204,L6,neuron,bipolar
39278268244,L6,neuron,bipolar
39540618731,L6,neuron,bipolar
39642140346,L6,neuron,bipolar
39787112893,L6,neuron,bipolar
39787288574,L6,neuron,bipolar
39845561424,L6,neuron,bipolar
39889012592,L6,neuron,bipolar
39903658903,L6,neuron,bipolar
39961873007,L6,neuron,bipolar
39990943478,L6,neuron,bipolar
40077878133,L6,neuron,bipolar
40107153015,L6,neuron,bipolar
40121593287,L6,neuron,bipolar
40179559513,L6,neuron,bipolar
41113409817,L6,neuron,bipolar
42250973644,L6,neuron,bipolar
42571537400,L6,neuron,bipolar
42776449026,L6,neuron,bipolar
42817098050,L6,neuron,bipolar
42818748356,L6,neuron,bipolar
43109745456,L6,neuron,bipolar
43167390310,L6,neuron,bipolar
51816132221,L6,neuron,bipolar
51859672130,L6,neuron,bipolar
51916762089,L6,neuron,bipolar
66543081169,L6,neuron,bipolar
66659289981,L6,neuron,bipolar
69633936695,L6,neuron,bipolar
74142213737,L6,neuron,bipolar
74723961142,L6,neuron,bipolar
74782467384,L6,neuron,bipolar
78601447100,L6,neuron,bipolar
4939505056,WM,neuron,bipolar
5390486092,WM,neuron,bipolar
5407684828,WM,neuron,bipolar
5475930233,WM,neuron,bipolar
5607528978,WM,neuron,bipolar
5694873360,WM,neuron,bipolar
5768665534,WM,neuron,bipolar
5824733155,WM,neuron,bipolar
5829727160,WM,neuron,bipolar
5883735873,WM,neuron,bipolar
5902512845,WM,neuron,bipolar
5942768753,WM,neuron,bipolar
6015642184,WM,neuron,bipolar
6073213825,WM,neuron,bipolar
6088121881,WM,neuron,bipolar
6101058307,WM,neuron,bipolar
6191072510,WM,neuron,bipolar
6218653521,WM,neuron,bipolar
6263276083,WM,neuron,bipolar
6349420196,WM,neuron,bipolar
6351303836,WM,neuron,bipolar
6408787780,WM,neuron,bipolar
6425799553,WM,neuron,bipolar
6438763616,WM,neuron,bipolar
6467805051,WM,neuron,bipolar
6525742392,WM,neuron,bipolar
6612385739,WM,neuron,bipolar
6642827177,WM,neuron,bipolar
6672861861,WM,neuron,bipolar
6728462865,WM,neuron,bipolar
6759183558,WM,neuron,bipolar
6787012051,WM,neuron,bipolar
6804636718,WM,neuron,bipolar
6846160724,WM,neuron,bipolar
6873873396,WM,neuron,bipolar
6874691081,WM,neuron,bipolar
6889262856,WM,neuron,bipolar
6933155262,WM,neuron,bipolar
6977044091,WM,neuron,bipolar
7095167696,WM,neuron,bipolar
7181501853,WM,neuron,bipolar
7196644737,WM,neuron,bipolar
7283110982,WM,neuron,bipolar
7412752516,WM,neuron,bipolar
7429105636,WM,neuron,bipolar
7442640755,WM,neuron,bipolar
7486911887,WM,neuron,bipolar
7546351743,WM,neuron,bipolar
7574137353,WM,neuron,bipolar
7589658232,WM,neuron,bipolar
7632645460,WM,neuron,bipolar
7716439566,WM,neuron,bipolar
7847570285,WM,neuron,bipolar
7878612352,WM,neuron,bipolar
7994631688,WM,neuron,bipolar
24183929410,WM,neuron,bipolar
32232235791,WM,neuron,bipolar
32377574514,WM,neuron,bipolar
32480919756,WM,neuron,bipolar
33017637670,WM,neuron,bipolar
33177708791,WM,neuron,bipolar
33573978352,WM,neuron,bipolar
33617694571,WM,neuron,bipolar
33628835525,WM,neuron,bipolar
33707723541,WM,neuron,bipolar
33733597584,WM,neuron,bipolar
33747615006,WM,neuron,bipolar
33849573319,WM,neuron,bipolar
33864991883,WM,neuron,bipolar
33908809525,WM,neuron,bipolar
33951590438,WM,neuron,bipolar
34024916677,WM,neuron,bipolar
34083028439,WM,neuron,bipolar
34128408583,WM,neuron,bipolar
34155055348,WM,neuron,bipolar
34170313704,WM,neuron,bipolar
34170897343,WM,neuron,bipolar
34214392248,WM,neuron,bipolar
34475620515,WM,neuron,bipolar
41402304669,WM,neuron,bipolar
41740069974,WM,neuron,bipolar
41766045822,WM,neuron,bipolar
41868047014,WM,neuron,bipolar
42685892214,WM,neuron,bipolar
42859747120,WM,neuron,bipolar
42949353565,WM,neuron,bipolar
43079580360,WM,neuron,bipolar
43090560469,WM,neuron,bipolar
43138904385,WM,neuron,bipolar
43240307073,WM,neuron,bipolar
43269305550,WM,neuron,bipolar
43280345455,WM,neuron,bipolar
52235954842,WM,neuron,bipolar
69937843003,WM,neuron,bipolar
69965729370,WM,neuron,bipolar
70024557968,WM,neuron,bipolar
70066681770,WM,neuron,bipolar
78453451289,WM,neuron,bipolar
78628780859,WM,neuron,bipolar
4559469707,unclassified,neuron,bipolar
32203501227,unclassified,neuron,bipolar
38014318705,unclassified,neuron,bipolar
56703496131,unclassified,neuron,bipolar
78398493700,unclassified,neuron,bipolar
100892442903,unclassified,neuron,bipolar
101028978632,unclassified,neuron,bipolar
